Series,Day,suppression_pct
"Anecdote #1: 10 mg/day, 7 wks",0,0.0
"Anecdote #1: 10 mg/day, 7 wks",1,1.4810276831182756
"Anecdote #1: 10 mg/day, 7 wks",2,2.962055366236551
"Anecdote #1: 10 mg/day, 7 wks",3,4.4430830493548275
"Anecdote #1: 10 mg/day, 7 wks",4,5.924110732473102
"Anecdote #1: 10 mg/day, 7 wks",5,7.405138415591379
"Anecdote #1: 10 mg/day, 7 wks",6,8.886166098709655
"Anecdote #1: 10 mg/day, 7 wks",7,10.367193781827929
"Anecdote #1: 10 mg/day, 7 wks",8,11.848221464946205
"Anecdote #1: 10 mg/day, 7 wks",9,13.329249148064482
"Anecdote #1: 10 mg/day, 7 wks",10,14.810276831182758
"Anecdote #1: 10 mg/day, 7 wks",11,16.291304514301032
"Anecdote #1: 10 mg/day, 7 wks",12,17.77233219741931
"Anecdote #1: 10 mg/day, 7 wks",13,19.253359880537584
"Anecdote #1: 10 mg/day, 7 wks",14,20.734387563655858
"Anecdote #1: 10 mg/day, 7 wks",15,22.215415246774135
"Anecdote #1: 10 mg/day, 7 wks",16,23.69644292989241
"Anecdote #1: 10 mg/day, 7 wks",17,25.177470613010687
"Anecdote #1: 10 mg/day, 7 wks",18,26.658498296128965
"Anecdote #1: 10 mg/day, 7 wks",19,28.13952597924724
"Anecdote #1: 10 mg/day, 7 wks",20,29.620553662365516
"Anecdote #1: 10 mg/day, 7 wks",21,31.101581345483787
"Anecdote #1: 10 mg/day, 7 wks",22,32.582609028602064
"Anecdote #1: 10 mg/day, 7 wks",23,34.06363671172034
"Anecdote #1: 10 mg/day, 7 wks",24,35.54466439483862
"Anecdote #1: 10 mg/day, 7 wks",25,37.02569207795689
"Anecdote #1: 10 mg/day, 7 wks",26,38.50671976107517
"Anecdote #1: 10 mg/day, 7 wks",27,39.98774744419344
"Anecdote #1: 10 mg/day, 7 wks",28,41.468775127311716
"Anecdote #1: 10 mg/day, 7 wks",29,42.94980281042999
"Anecdote #1: 10 mg/day, 7 wks",30,44.43083049354827
"Anecdote #1: 10 mg/day, 7 wks",31,45.91185817666655
"Anecdote #1: 10 mg/day, 7 wks",32,47.39288585978482
"Anecdote #1: 10 mg/day, 7 wks",33,48.8739135429031
"Anecdote #1: 10 mg/day, 7 wks",34,50.354941226021374
"Anecdote #1: 10 mg/day, 7 wks",35,51.83596890913965
"Anecdote #1: 10 mg/day, 7 wks",36,53.31699659225793
"Anecdote #1: 10 mg/day, 7 wks",37,54.7980242753762
"Anecdote #1: 10 mg/day, 7 wks",38,56.27905195849448
"Anecdote #1: 10 mg/day, 7 wks",39,57.760079641612755
"Anecdote #1: 10 mg/day, 7 wks",40,59.24110732473103
"Anecdote #1: 10 mg/day, 7 wks",41,60.72213500784931
"Anecdote #1: 10 mg/day, 7 wks",42,62.203162690967574
"Anecdote #1: 10 mg/day, 7 wks",43,63.68419037408585
"Anecdote #1: 10 mg/day, 7 wks",44,65.16521805720413
"Anecdote #1: 10 mg/day, 7 wks",45,66.64624574032241
"Anecdote #1: 10 mg/day, 7 wks",46,68.12727342344068
"Anecdote #1: 10 mg/day, 7 wks",47,69.60830110655895
"Anecdote #1: 10 mg/day, 7 wks",48,71.08932878967724
"Anecdote #1: 10 mg/day, 7 wks",49,72.57035647279551
"Anecdote #2: 3 mg/day, 2 wks",0,0.0
"Anecdote #2: 3 mg/day, 2 wks",1,4.6190476190476195
"Anecdote #2: 3 mg/day, 2 wks",2,9.238095238095239
"Anecdote #2: 3 mg/day, 2 wks",3,13.857142857142858
"Anecdote #2: 3 mg/day, 2 wks",4,18.476190476190478
"Anecdote #2: 3 mg/day, 2 wks",5,23.0952380952381
"Anecdote #2: 3 mg/day, 2 wks",6,27.714285714285715
"Anecdote #2: 3 mg/day, 2 wks",7,32.333333333333336
"Anecdote #2: 3 mg/day, 2 wks",8,36.952380952380956
"Anecdote #2: 3 mg/day, 2 wks",9,41.57142857142858
"Anecdote #2: 3 mg/day, 2 wks",10,46.1904761904762
"Anecdote #2: 3 mg/day, 2 wks",11,50.80952380952381
"Anecdote #2: 3 mg/day, 2 wks",12,55.42857142857143
"Anecdote #2: 3 mg/day, 2 wks",13,60.04761904761905
"Anecdote #2: 3 mg/day, 2 wks",14,64.66666666666667
"Anecdote #3: 10 mg/day, 8 wks",0,0.0
"Anecdote #3: 10 mg/day, 8 wks",1,1.055968975998323
"Anecdote #3: 10 mg/day, 8 wks",2,2.111937951996646
"Anecdote #3: 10 mg/day, 8 wks",3,3.167906927994969
"Anecdote #3: 10 mg/day, 8 wks",4,4.223875903993292
"Anecdote #3: 10 mg/day, 8 wks",5,5.279844879991615
"Anecdote #3: 10 mg/day, 8 wks",6,6.335813855989938
"Anecdote #3: 10 mg/day, 8 wks",7,7.3917828319882615
"Anecdote #3: 10 mg/day, 8 wks",8,8.447751807986585
"Anecdote #3: 10 mg/day, 8 wks",9,9.503720783984908
"Anecdote #3: 10 mg/day, 8 wks",10,10.55968975998323
"Anecdote #3: 10 mg/day, 8 wks",11,11.615658735981553
"Anecdote #3: 10 mg/day, 8 wks",12,12.671627711979877
"Anecdote #3: 10 mg/day, 8 wks",13,13.7275966879782
"Anecdote #3: 10 mg/day, 8 wks",14,14.783565663976523
"Anecdote #3: 10 mg/day, 8 wks",15,15.839534639974845
"Anecdote #3: 10 mg/day, 8 wks",16,16.89550361597317
"Anecdote #3: 10 mg/day, 8 wks",17,17.95147259197149
"Anecdote #3: 10 mg/day, 8 wks",18,19.007441567969817
"Anecdote #3: 10 mg/day, 8 wks",19,20.06341054396814
"Anecdote #3: 10 mg/day, 8 wks",20,21.11937951996646
"Anecdote #3: 10 mg/day, 8 wks",21,22.175348495964784
"Anecdote #3: 10 mg/day, 8 wks",22,23.231317471963106
"Anecdote #3: 10 mg/day, 8 wks",23,24.287286447961428
"Anecdote #3: 10 mg/day, 8 wks",24,25.343255423959754
"Anecdote #3: 10 mg/day, 8 wks",25,26.39922439995808
